movie_id,predicted_genres
28234,Action
32980,Comedy
37204,Drama
35532,Comedy Drama
28808,Drama
18370,Drama
38896,Drama
34755,Western
2489,Horror
39684,Comedy Drama
21179,Crime Drama
14866,Drama
6016,Comedy
46360,Drama
13282,Documentary
50210,Drama
5569,Drama
27993,Drama
44064,
14855,Adventure
49003,Comedy Drama
36727,Drama
18451,Drama
35009,
19052,
44504,Drama
46441,Drama
19709,Documentary Horror
24426,Comedy
35997,Crime
9518,Action
51203,Thriller
42078,Action Adventure Animation Sci-Fi
7144,Crime Drama
6567,Comedy
18221,Drama
25313,Comedy
49224,Drama
6354,Drama
10536,Crime Drama Thriller
41461,Comedy
1724,Comedy Drama
31501,Documentary
24958,
10064,
13383,
50048,
18596,
14589,Crime
1575,Comedy Musical
17212,Comedy
20368,Drama
17592,Drama
39547,Drama
27518,Comedy
6608,Action Crime Drama
1436,Action
51951,Drama
47442,
40759,
7439,
15691,Drama
44596,Drama Horror
48277,Horror
34341,Comedy
31732,
33029,Comedy Horror
22969,Action Crime
11683,Documentary
9882,Drama
41324,
1236,
38008,Action Comedy Crime
33193,Comedy Drama
38848,Comedy
34790,Drama
39994,Comedy
7610,Crime Thriller
34955,Comedy
5486,Documentary
50081,Comedy
46821,Crime Drama
24973,
36496,Drama
38129,
4315,
28320,Drama
36420,Comedy
4705,Comedy Drama
35940,Drama
40481,Sci-Fi
35122,Comedy
7933,Drama
35631,Comedy
18802,Horror Sci-Fi
47563,Comedy
25789,Action Drama War
35177,
50240,
29379,Drama
7500,
11839,Documentary
6686,Horror
23827,Comedy
46778,Drama
38123,
1012,Drama
41935,
31847,
42880,
31013,Comedy Drama
41894,Action
30482,Crime Thriller
43187,
6196,
25115,Comedy
15767,Drama
7089,Documentary
47946,Thriller
548,Drama
18833,Drama
48255,Action Crime Thriller
7356,
3673,Comedy
7306,
44552,
17089,Drama
48431,
50912,
35240,Horror Thriller
7385,
25193,Horror
47101,Drama
36372,
46938,Drama
34945,
39244,
39971,Action Crime Drama
7240,
23123,
46764,Drama
7936,Drama
44203,
28280,
11107,Documentary Drama
25375,Action
38125,Drama
36980,
23675,
25584,Crime Thriller
8108,Action
24008,Comedy
26235,Comedy Drama
3707,
12298,
15931,
11299,Comedy
14298,
48958,
14384,Western
4501,Drama
9774,Drama Romance
3818,Horror
42883,Drama
635,Documentary
21312,
43302,
47960,Musical
21982,Comedy
6862,Drama
2001,Drama Romance
2532,Comedy Crime
40101,
20488,Horror Thriller
30942,Action Comedy
51237,Children
6582,Sci-Fi
26503,Crime Drama Thriller
22341,Comedy
4539,Comedy
52046,Drama War
45690,Comedy
1668,Comedy Drama
7527,
25075,Comedy
44616,Comedy
38181,Drama War
41790,Drama
24717,
7588,
10426,Documentary
12102,
31007,Drama
4420,
39214,Documentary
36325,Drama
25036,Documentary
48608,Comedy
26435,Drama
182,Drama
24002,Action
27988,Comedy
2418,Drama
19214,Drama
11202,Documentary
45677,Comedy
50932,Action
8530,Crime Drama
9790,Comedy Romance
41526,Documentary
40684,
34477,
21436,
25221,
13492,Drama
29388,Horror
38155,
52009,Drama
27591,Comedy
9638,Drama
42378,Drama
11021,Comedy
30663,
50159,Drama War
215,Comedy
37885,Western
4334,Comedy Drama Romance
40940,Drama
47786,
38232,
45105,
24438,Drama
48701,Comedy
21584,Drama
38199,Drama
31458,
29895,Crime Drama
45722,
901,Drama
17411,
11997,
27014,Drama
40411,Comedy
22741,Drama War
36969,Drama
9788,
24787,Comedy
828,Comedy Romance
11504,Musical
11828,Drama
40884,
42066,
14829,Comedy
33497,Drama
37622,Comedy Drama
26952,Horror
40622,Action Thriller
31311,
22755,Sci-Fi
305,Drama
21289,Drama Romance
12034,Drama
15066,Drama
6297,Comedy
47092,Drama Thriller
36224,Drama
39811,Drama
26408,
50617,Drama
22888,Documentary
31879,
32910,Drama
41881,Drama
41919,
5136,Documentary
49008,Thriller
29226,Drama Romance
11800,
47845,Drama
37918,Drama
33871,Action
33996,Drama Romance
6661,Drama
28324,
46062,Crime Drama Thriller
2129,Comedy
15525,Comedy
39962,Drama
31908,Drama Romance
10656,Drama
27774,Comedy Sci-Fi
24537,
52044,Sci-Fi
44439,Documentary
44872,Comedy
37312,
16050,Comedy Drama
42227,Drama
44801,
37725,Comedy
37796,
20572,
29148,Documentary
23619,Comedy
16299,
22383,Documentary
11596,Comedy
29973,Drama
42408,
45432,
38953,Comedy
7830,
9376,
9239,Comedy
44783,Drama
34261,
10553,Documentary
33875,Comedy
16434,Action Sci-Fi
5330,
25218,Action
44473,Drama
28505,Documentary
37449,Comedy Drama
17237,Drama
5426,
39894,
26130,Drama
19150,Crime
7654,Drama
17873,Sci-Fi
13794,
4549,Comedy
32193,Drama Romance
1688,Children Comedy
29357,
24770,Comedy
33775,Documentary
27809,Comedy
481,Action
16764,Action
52067,
11673,Thriller
1673,Drama
20273,
28200,
39758,
19633,Action Drama
5166,Sci-Fi
29416,Sci-Fi
43001,Action Crime Drama Thriller
29021,Drama
3699,Thriller
9703,Comedy Drama
44643,
23676,Drama Romance
29634,
10041,Drama
30574,Comedy Drama
43821,Drama
22411,Drama
48614,
28847,Comedy
25604,Drama
33841,Comedy Romance
42937,Drama
8260,Drama
35896,Action Drama
20999,Drama
100,Action Adventure Fantasy Horror
23815,Drama
21728,Comedy Romance
7492,Crime Drama
25890,
20356,Horror
48415,Drama Thriller
7110,Comedy
14887,Comedy
50080,Documentary
15892,Comedy Drama
24577,
7904,Drama
30253,Comedy Drama
18541,Comedy Drama
5354,Romance
39508,Drama
23883,
4468,Animation
26127,Drama
34208,Drama
8467,
6832,Crime
5736,Documentary
10190,
19336,
7966,
33765,Drama Romance
30610,Comedy
42858,Comedy
2433,Drama War
47423,
12192,Drama
40372,Documentary
254,Documentary
25187,Documentary
27534,Drama
1661,Drama Romance
15442,Sci-Fi
36701,
45657,Drama
19705,Drama War
23030,Comedy
35531,Comedy
48252,Horror Thriller
23848,Crime Drama
22024,Comedy
41011,Drama
44991,Comedy
29594,
8910,
16535,Drama
25531,
38072,Drama
31444,
29547,Drama
21477,Western
24371,
27869,Documentary
47468,
19212,
1665,Action Crime Thriller
31926,Drama
19882,Drama
6015,Animation
2858,
32786,Drama
23469,Crime Drama
13035,Drama
18059,Drama Romance
27120,Action Drama
12235,
41094,Comedy
34754,Drama
29835,Drama
48848,Crime
22405,Documentary
12274,Drama Thriller
47888,Comedy Musical
15843,Drama
11983,Documentary
52034,Drama Thriller
10635,
25647,Action War
51388,
1484,Comedy
19223,Action
12309,Documentary
46546,Comedy Drama Romance
38059,Horror
50466,Drama Thriller
8806,Drama
24852,Comedy Drama
43645,Drama
37979,Documentary
19759,
46361,Crime Drama
19195,Drama
16961,
9272,Comedy
14448,Drama
29142,Drama
30634,Documentary
35042,Drama
50201,Drama
19094,Drama
51857,Sci-Fi
7957,Drama Thriller
6958,
33657,Drama
4900,Comedy
21623,
15668,
44474,Horror
1511,Crime
40814,Drama Romance
42542,Drama
29791,Thriller
21516,Drama
34875,Documentary
17140,
20504,
44181,Drama
36577,Documentary
10418,Comedy
27800,Drama
12839,Comedy
6369,Drama
30096,Drama
42930,Animation Children Comedy
19765,Comedy Drama
24073,Comedy Drama
8233,Comedy
16206,Drama
39260,Drama
1384,
11140,
13506,Comedy
43152,Drama Romance
5803,Comedy
15798,Drama
17317,Comedy
4822,Documentary
20606,Drama
17685,
2516,Drama
19509,
25652,Horror
19957,Comedy
25707,Drama
32153,
50654,Thriller
19409,Documentary
47900,
41205,Crime Drama
51608,Drama
34781,
45121,
12914,Comedy Horror Sci-Fi
25125,
48307,
45633,Crime
11928,
37028,Thriller
39782,Drama
4304,Drama
20931,Comedy
945,Drama
23531,Drama Horror
33909,
35347,
14902,Drama
6020,Crime Drama
44692,
38906,Drama
50571,
32800,
14706,
7242,Horror Thriller
50178,
25669,
34060,Western
10118,Drama
31276,Drama
16644,Drama
37789,
47684,Drama
49328,Animation
9842,Mystery
30606,Horror
51481,
22464,
34629,Drama
9245,Drama
13675,
29571,Drama
2125,
16982,Comedy Drama
48493,Action
51615,Comedy Thriller
28809,Drama
4472,Drama
40786,Action
4684,
44467,Sci-Fi
279,Drama
32418,Horror Thriller
10953,Drama Romance
40155,Drama
52030,Drama
42262,Drama
49452,Drama
28117,Drama
40428,Comedy Drama
7652,
10746,
48784,
3344,Comedy
7990,Drama
28172,Drama
43855,Drama
46677,Drama
5494,Comedy
40302,
20922,Drama
29565,Drama
35340,
12767,Sci-Fi
33586,Adventure Drama
17058,Drama
17207,
28740,Comedy
36452,Action
40219,
39165,Comedy Drama
16070,Comedy
41153,Drama
39221,Thriller
44446,Drama
21258,
25076,Horror
7637,Drama
27395,Drama
50139,Drama
16966,
15491,Comedy
24439,
529,Comedy
42447,Adventure
11803,Drama
34380,
39680,Action Drama
49488,Comedy Drama
25541,Drama Romance
43592,Drama
38514,Comedy
47701,Comedy Fantasy
33444,Drama
20520,Drama
41434,
34765,Documentary
2491,
26819,Drama
31841,Drama
51433,Mystery Thriller
18288,
10563,Drama
50630,Comedy
19438,Comedy
30275,
45769,
28576,Documentary
18645,Comedy
43032,Comedy Drama
24919,Horror Western
5911,Horror Thriller
12012,
33613,Drama War
40079,Drama
50506,Sci-Fi
12111,
46896,
29655,
50568,Crime Drama
34219,Comedy
49744,Drama
10975,Action Adventure Sci-Fi
40975,Horror Thriller
31020,Drama
23155,
28552,Drama
28477,Drama
28916,Comedy
23917,Documentary
48422,Sci-Fi
11303,Documentary War
42507,Comedy
36157,
36844,Thriller
21299,Drama
26635,
5017,Comedy
37737,
160,
17712,Comedy Drama
24722,
20678,
45151,Drama
51533,Documentary
18602,Drama
20124,Horror
36433,Drama
46590,Comedy
37447,Crime
22251,Drama
8605,
6337,Comedy
17657,Comedy
1274,Comedy
51681,Drama
20081,
2452,
31455,Horror
28450,Action
36721,Drama
4892,Drama
17611,Drama
23367,
42065,
15837,
30694,Action Thriller
36090,Crime
11893,
49062,Drama
28065,Comedy
49884,Fantasy
45002,Comedy
51339,Drama
40716,Documentary
4588,Drama
42255,Drama
34693,
16428,
23750,
1967,Comedy Drama Romance
24495,Drama
41732,Drama Romance
6533,Drama
31868,Animation
49946,
31689,
24013,Comedy
20548,Drama
4279,
23081,
20566,Comedy
1417,Documentary
19405,
33426,
42158,Drama
41089,
12147,Drama
45707,Comedy
3026,
21560,
14221,Drama
33619,Drama
3689,Drama
32238,Drama
51701,Comedy Romance
11769,Drama
31629,Crime Drama
50971,Drama
1271,Crime Drama Thriller
31255,Action
42665,
31473,Drama
18794,Crime Drama
26949,Drama
37503,
41160,
10130,Drama
10375,Action Drama
13796,
51359,Crime Thriller
42909,
30284,Comedy
9103,Drama
34530,Drama
38488,Drama Romance
23543,Crime Drama
51933,
2410,Drama
46523,
41897,Drama
5162,Drama
35412,Drama
36484,Drama
21916,Drama
33819,
1771,Drama
4427,Drama
14665,Comedy
17666,Documentary
14024,
51063,
13591,
19555,
32197,
30394,Drama
19588,
46054,Drama
11280,
28946,Drama
14510,Drama
30906,
9033,Drama War
18787,
26431,Thriller
22688,Sci-Fi
8585,
49514,Comedy Drama
41977,Drama
50663,
2817,Comedy Drama
25922,Crime Drama Thriller
37770,Drama
47155,Drama
17772,Drama
22643,
47375,Comedy
14571,
50050,Drama
43016,
51571,Drama
19431,Drama
17506,Drama
1109,Documentary
9657,Comedy
26446,Comedy Drama
46402,Crime Mystery Thriller
11214,Drama Horror
51777,
26234,Comedy
43349,Horror
7580,
49771,Sci-Fi
10518,
50425,
40373,Drama
38182,Comedy
44302,
40522,Drama
29219,Drama
26236,
2440,Drama
18627,Drama
42666,
28580,Children Comedy
39785,Drama Thriller
43287,
2556,
22726,Thriller
20141,Drama Thriller
4085,Drama
37198,Drama
15810,Drama Thriller
47246,Comedy
36939,Documentary Drama
46241,Horror
46890,Drama
6376,Documentary
18876,Drama Romance
4140,Drama
28299,
422,Action Thriller
10463,Action Thriller
49259,
48400,Crime Drama
18748,Comedy
9967,
38220,
3042,Drama
12239,Drama
13519,Drama
9351,
40613,
10129,Comedy Drama
42366,Western
2727,Documentary
40392,Drama
28848,Comedy
27841,
29383,Drama
6688,Drama
13328,
1531,Comedy
25162,
34141,Drama
30184,Comedy
25081,Comedy Drama
11454,
10336,Comedy
15158,Drama
20939,Documentary
2870,
49055,Documentary
8507,Drama
7126,
40436,Drama
40416,Comedy Romance
12538,
46549,Comedy
34235,Action
14246,
39422,
19780,Drama
38176,
28595,Horror
18901,Comedy
8021,
6987,Comedy Drama
24551,
7672,Documentary
27612,
48801,Drama
30996,Drama
35440,Documentary
16453,Comedy
6092,Comedy
3164,Drama
40611,Documentary
48523,
50955,Action Drama
49562,Drama
49004,Drama
10833,
41727,
6180,
25486,
12082,Adventure
7968,Drama
37951,
5630,Drama War
9227,
50386,Comedy
269,Drama Romance
49231,
44589,Drama
19906,Comedy
45123,
8256,Crime Drama Thriller
49962,Horror Thriller
33567,Comedy
9749,Action Comedy
4991,
45841,Drama
33301,Drama
23035,Crime
27691,
9451,Comedy
20840,Crime
48718,Drama
12120,Drama Romance
22233,Drama
44571,Drama Thriller
11871,
31519,
3898,
23759,Drama
42622,
5608,
27797,Drama Romance
34041,Drama
33867,Drama
42305,Horror
38556,Drama
38625,
40774,
12436,Horror
5912,Action Crime Thriller
11898,
28871,Drama
46104,
38921,
41864,Comedy
39474,Drama
16152,
2082,Drama
40425,
21929,Drama
47408,Drama
12380,Drama Romance
28137,Sci-Fi
21581,
38753,Comedy
45281,Drama Romance
16083,Drama
19567,
35001,
40250,
50748,Drama Thriller
2756,Drama
13493,Crime Drama
47004,
34903,
20430,Comedy
3717,
18609,Horror
18978,Action Thriller
28718,Drama Thriller
13668,Drama
8294,Comedy
10167,
43108,
42545,
36151,Comedy Drama
10153,
3321,
17746,Drama
37651,Drama
33933,Comedy
9762,Drama
25994,
23184,Drama
31921,Sci-Fi
32162,
17801,
9032,Drama
25923,Comedy
37142,Comedy
22030,Horror
47967,Drama
401,Drama Romance
43814,Comedy
19532,Horror Sci-Fi
32107,Action Crime Drama Thriller
46774,Comedy Drama
22510,
11287,
43839,
24139,Drama
49965,Thriller
38157,Drama
40307,
4262,Horror
19166,Comedy
30778,Comedy
18315,Comedy Romance
2642,Documentary
50380,
21617,Drama
45583,Drama
32476,
6674,
10322,Drama
35651,Horror
46932,Action Thriller
38455,Drama
16550,Drama
19496,Drama Romance
45755,Horror
32371,Drama
8927,Comedy
4439,Horror
46395,Drama
1692,Drama Romance
10745,Drama
46362,
16693,Drama
35922,Drama
9654,Drama Romance
623,Horror Thriller
31436,Drama
27701,
46123,Drama
21271,
48017,Comedy
15201,Comedy Thriller
27517,
16421,Horror
32291,Action Crime Thriller
35475,Comedy
33046,
18043,Comedy
25157,
5883,
25831,Drama
38676,Comedy
47781,Comedy Drama
47817,Sci-Fi
5957,Drama
24430,Drama
32370,Drama
20385,Drama
47983,
32442,Documentary Drama
28373,Comedy
22417,Drama
50865,Drama
23188,Animation
24765,Comedy
45010,Drama
16683,
33840,Drama
42210,Mystery Thriller
23235,
3589,
50959,Drama
38386,
51680,
6263,Comedy Drama
3356,Comedy
37361,
9946,Action Adventure Sci-Fi
47618,
11522,
1768,Horror Thriller
29514,Drama
318,
6182,
22850,
23991,
38981,
43889,Drama
20789,
33540,
28316,Comedy
46727,Horror
21821,Crime Drama Thriller
1762,Drama
17289,Drama Romance
44870,Romance
30680,Drama
20613,Comedy
35850,
51606,Drama
8533,Drama Horror
11714,Comedy
33999,Drama
25458,Thriller
10349,Comedy Romance
42486,Drama
23741,Drama
12545,Horror
21518,Drama
4968,Drama
36676,Crime Drama Thriller
46747,Western
9940,Action
42590,Documentary
44456,
47066,Drama
21225,
34820,Action Thriller
9574,Comedy Drama
20653,Drama
32585,Documentary Drama
14675,Drama
42446,Drama Romance
33704,Drama
29685,Drama
46695,Drama
3728,Crime Drama Thriller
21009,Comedy
37661,
17043,Action
31148,Drama
24298,
51102,Drama
5300,Crime Drama Mystery Thriller
32487,
30251,Documentary
21978,Action
14663,Comedy
10934,Thriller
4320,
52122,
46137,Drama
7708,Action
3553,Drama
27989,Drama
8065,Drama
51273,Documentary
14264,Action Crime Thriller
32515,
39361,Crime
32012,Adventure Animation Children
46510,Drama War
40895,
35946,
18824,Drama
26160,Drama
46443,Drama
818,Horror
35182,Comedy Drama
20,
49095,Drama
22704,Comedy
31747,Comedy
29936,Comedy
39389,Comedy
27159,Drama
49437,Thriller
45752,
6377,Drama
45836,
5822,
37623,Drama
2419,Drama
47315,
14181,Drama
22244,Comedy Drama Romance
24855,Drama
8940,
38840,Drama
33308,Drama
17938,Crime
41128,Drama
3704,Comedy
3676,
33511,Drama
11104,Comedy
13890,Comedy
44584,
50480,Action Adventure
831,Action Thriller
3982,
59,Drama
42254,Documentary
32251,Drama
45456,
12435,Comedy
2951,Documentary
7157,Comedy
28123,
24126,
40358,Comedy
18220,Thriller
34648,Horror
22751,Action Adventure Animation Children Comedy
35999,Adventure Children Fantasy Romance
30685,Action Sci-Fi
42226,
4958,Drama
23116,Drama
35213,Drama
7045,Comedy
40072,
3457,Drama
45948,
9890,Drama Horror
21759,
39865,Comedy Drama
553,Comedy
9786,
21970,Documentary
14065,
42185,
26499,Drama
41415,Drama Romance
16969,Documentary
50839,Drama
39216,Comedy Drama
11401,
16533,Drama Thriller
14649,Sci-Fi
29006,Drama
24972,Comedy Drama Romance
15440,
5978,Action Horror
45954,Horror
48790,
52027,
38888,
46023,Horror
48736,Drama
41425,Comedy
15627,Action
27736,Drama Romance
41999,Drama
14733,Drama
6850,Adventure
8356,Comedy
50491,
28279,Drama
19702,Crime Thriller
24355,Drama
32376,Comedy Drama Romance
29749,Action Drama
23142,Comedy Drama
18170,Action Adventure
9623,Comedy
40693,
31607,Horror Sci-Fi Thriller
49983,Drama
2851,Drama Romance
47612,Drama Romance
21322,
10856,
48867,Drama
47517,Adventure
32791,Horror Sci-Fi
42459,
12832,Documentary
19726,Horror
27943,Children
23983,Comedy
41782,Drama
48139,Drama
30807,Drama
39696,Drama
19677,Comedy
38096,Comedy Romance
23122,Drama
4274,Drama
24351,Comedy
38407,Drama
44147,Documentary
32398,Crime
32409,Drama
10620,Horror
15248,
14062,Comedy Drama
52,Thriller
4833,Drama
16140,Drama
51639,Crime Mystery
21149,Comedy
5133,Drama
37811,Drama
26684,Comedy Drama
19323,Comedy
40808,
24268,Comedy
17222,Mystery
24177,
27337,
14030,Action Crime Thriller
8374,Comedy
10795,Drama
7941,
25315,Drama
29858,Drama
2441,
39281,
48581,Action Crime Thriller
30318,Action Drama
8322,Comedy Romance
37605,
49778,Comedy Romance
12523,Crime Thriller
21818,Comedy
29523,Animation
4070,Documentary
38851,Drama
51563,Drama Romance
19609,
32589,Drama
33128,Documentary
40789,
1057,Drama
6076,Drama
29372,
10104,Sci-Fi
30262,Comedy
47219,Comedy
3854,Comedy
12589,
44875,Action
17296,
45287,Drama
18300,
39524,Comedy Drama
17853,Horror Thriller
25561,
13821,Documentary Drama
260,Crime
33515,Drama
36064,Drama
49718,Drama
32807,
7926,Horror
17521,
32723,
43252,
2764,
39141,Drama
10224,
43761,Drama
4528,Documentary
19517,
22395,Comedy
10330,Comedy
51930,Drama
30345,Drama
32424,Drama Horror Thriller
44027,Drama
49451,Comedy
45877,
4836,Drama Romance
24644,Horror
36832,Drama
51613,Drama
26333,
38530,
36425,Adventure
31037,Drama
32056,Drama
39313,
6709,
10921,
34271,Documentary
30502,Documentary
18534,
47702,Drama
52117,
1326,Comedy
16478,Comedy
19002,
8253,Comedy
2542,Drama
44724,
40787,
28459,Drama
42795,Drama
25778,Drama
41315,Action Adventure Animation Fantasy
31381,Drama Romance
592,
16622,Drama
6387,Action Thriller
52149,Drama
27681,
23928,Comedy
37247,Drama
3693,Drama
35645,Action Fantasy
304,Action Crime Drama Thriller
42151,Comedy Drama
16144,
18504,Documentary
19806,
3505,Drama
23040,Action Comedy
1025,Comedy Romance
4803,Drama
28027,Comedy Drama
34326,Action Thriller
51771,
27848,Drama
47616,
34550,Drama
30877,Drama
33830,Action Sci-Fi
48612,Action
15926,
4015,
39501,
28815,Action Thriller
43700,Drama
5638,
645,Drama
26192,Drama
16182,
17050,Comedy Drama
23948,Drama
17609,
34858,
9823,Drama
7188,Comedy
48969,Action Drama Thriller
47693,Drama
38743,Comedy
39757,Horror
33987,
14785,
6953,Horror
49824,Drama Romance
12057,Horror
21362,
42527,Crime Horror Thriller
46782,
41156,Adventure Fantasy
19965,Sci-Fi
3574,
12894,Comedy
14253,
19907,Horror
40455,Drama
1387,Drama
21602,Drama
36424,Comedy
11219,Comedy
21865,Crime Drama
26601,
34993,
33233,
51834,Horror Thriller
37664,Drama
42541,
2705,Drama War
7388,
50523,Drama
45638,Drama
45993,Drama
31235,Drama
35727,Drama
15819,Comedy Documentary
42300,Drama
33683,Drama
47078,
27945,Drama
49615,
34627,Comedy
17550,
13128,Comedy
10287,Comedy Drama
32430,Drama
32548,Horror
34840,
37497,
31523,Documentary
681,Drama Thriller
7495,Horror
11846,
35291,Drama
48358,Action Adventure
4659,Comedy
31106,Comedy
26848,Comedy
6855,Comedy
10461,
46675,Comedy
10015,
37318,Horror
8248,Drama
47064,
27075,
16402,Drama
23530,Comedy
38795,
43687,
2840,Drama
2839,
27915,Comedy Drama Romance
23178,
28997,Documentary
19772,Horror Sci-Fi
28319,
18048,Drama
719,Adventure
16532,Drama Romance
587,Drama
47803,Drama Romance
19143,Documentary Drama
4210,
874,Comedy
47839,
4788,Western
46371,
41284,
41839,
24995,Action Sci-Fi Thriller
48729,Comedy
2306,Comedy
37021,
21180,
3993,Drama
21918,Drama
21626,Comedy Drama
14096,
27882,
40667,Documentary
16639,Comedy
46114,
29727,Drama
35755,Drama
47645,Drama
28406,Drama
18896,Comedy Drama Romance
12465,Comedy
23569,
36327,
25248,Documentary
35675,Drama
30760,Action Crime
29713,Drama
14690,Sci-Fi
35002,Horror
51111,Comedy
48604,
35626,Comedy
32017,Comedy
10453,Drama
36067,Drama
47433,Thriller
24464,Documentary
8809,
21089,Drama
30545,Documentary
43427,Drama
11639,Drama
16880,Horror
41102,Comedy Drama
26614,
17290,
24004,Drama
24719,Drama
37782,Sci-Fi
39068,Documentary
4538,Crime Drama
1540,Drama
40268,Drama
36657,Comedy
9519,Drama
18441,
24971,Drama
28028,
32104,Documentary
11656,Drama
10051,Comedy
31139,Drama
19595,Drama
51972,Drama
32143,
14427,
44180,Comedy
46509,Crime Drama
536,
28994,Action
39274,Action
29579,Drama
47965,Drama
25160,
21658,Comedy
18655,Comedy
11222,Animation
1816,Comedy
14423,Adventure Romance
18553,Drama War
15451,Drama
51418,Drama
13421,Thriller
51556,Sci-Fi
49313,
22306,
39584,Comedy Drama
51098,
40,Action
30924,
7739,
43836,Drama
10541,
31128,
46538,
21478,
30436,Comedy Drama Romance
8549,Drama
17404,Comedy
15014,Comedy
41754,Documentary
50317,Drama
14232,Documentary
52060,Drama War
1346,Documentary
31462,Animation Comedy
46692,
28757,
11414,Drama
31185,
14118,Action Crime Thriller
41138,Drama
33057,Drama
39376,Comedy
6171,Comedy
46435,Animation Comedy
46646,Drama
39302,Drama
8557,Sci-Fi
41938,Comedy
17860,Drama Thriller
28874,Drama
8413,Documentary
9624,Comedy
18119,Drama
47486,Comedy
22339,Documentary
32187,Mystery
48494,Comedy Romance
43990,
17113,Action Crime Thriller
7547,Drama
40395,Action Crime
5149,Documentary
33479,
38494,Drama
45626,
1569,Drama
84,Drama Thriller
15576,Comedy
8051,
28214,Drama Thriller
42948,Drama
46775,Drama
33078,Comedy
28285,Action Thriller
38020,
46190,
15279,Crime Drama
18067,Drama
25816,Drama
34992,
31069,Drama
8173,Horror
20310,Action Drama
21895,Action Drama Thriller
39088,
23341,
33428,
31711,Horror
50529,Drama
39821,Comedy Drama
1990,Action
46236,
14407,Drama Romance
13966,Drama
5027,Documentary Drama
25638,
7921,Drama
24434,
47267,Drama
13805,
45907,Comedy Drama
35398,Drama
925,
17079,Drama
21885,Documentary Sci-Fi
34720,
6014,
2391,Drama
36155,Drama Thriller
3019,
28447,Drama
23154,Horror
28182,Comedy
3803,Drama
12943,Drama
26073,Action
44341,Drama Romance
255,Drama
11120,Drama
32024,Documentary
16936,Drama
2997,Action Thriller
3466,
37517,Drama
43398,Drama Romance
44516,Drama
20691,Drama
29818,
40705,
32224,Fantasy
37224,
29057,Drama
5858,Comedy
12314,Drama
47738,
26296,
31640,Comedy
13780,
49105,Comedy Horror
32397,
34978,Drama
35011,Drama
23911,Comedy Drama Romance
17996,
47009,Comedy
29550,Drama
13312,Drama
24162,Animation
1862,Drama
10755,Drama
26886,Drama
48623,Drama
28043,Documentary
16534,Mystery Thriller
23449,Thriller War
12026,Drama
10989,
31660,Drama
50988,
29959,Sci-Fi
33932,
36014,Drama
7023,Drama
40960,Crime Thriller
32561,Horror Thriller
36613,Thriller
28307,Drama
24347,Horror
42756,
50328,
18991,Drama
7154,Drama
39338,Drama
7506,Action
6077,
51674,Drama
32877,
15541,Comedy
50835,Drama
23141,Comedy
12690,
4205,Documentary
9650,Thriller
34345,
37461,Drama
49124,Drama
49245,
16436,
34479,Drama Romance
2576,Horror
47378,Sci-Fi
29274,Sci-Fi
37842,Drama
11186,
49408,Drama Romance
31798,Thriller
22733,Action Crime Thriller
10874,Western
22188,Drama
26713,Comedy
10381,
11203,
5421,
3283,
20391,
35445,Drama
21250,Comedy
2104,
